TRI_CHEM_ID,CHEMICAL NAME,TYPE OF CHEMICAL
50000,FORMALDEHYDE,Organic
51285,"2,4-DINITROPHENOL",Organic
51796,URETHANE,Organic
55630,NITROGLYCERIN,Organic
56235,CARBON TETRACHLORIDE,Organic
56382,PARATHION,Organic
57749,CHLORDANE,Organic
60117,4-DIMETHYLAMINOAZOBENZENE,Organic
60344,METHYL HYDRAZINE,Organic
60355,ACETAMIDE,Organic
60515,DIMETHOATE,Organic
61825,AMITROLE,Organic
62533,ANILINE,Organic
62555,THIOACETAMIDE,Organic
62566,THIOUREA,Organic
62737,DICHLORVOS,Organic
63252,CARBARYL,Organic
64186,FORMIC ACID,Organic
64675,DIETHYL SULFATE,Organic
67561,METHANOL,Organic
67663,CHLOROFORM,Organic
67721,HEXACHLOROETHANE,Organic
68122,"N,N-DIMETHYLFORMAMIDE",Organic
71363,N-BUTYL ALCOHOL,Organic
71432,BENZENE,Organic
71556,"1,1,1-TRICHLOROETHANE",Organic
72435,METHOXYCHLOR,Organic
72571,TRYPAN BLUE,Organic
74839,BROMOMETHANE,Organic
74851,ETHYLENE,Organic
74873,CHLOROMETHANE,Organic
74884,METHYL IODIDE,Organic
74908,HYDROGEN CYANIDE,Organic
74953,METHYLENE BROMIDE,Organic
75003,CHLOROETHANE,Organic
75014,VINYL CHLORIDE,Organic
75058,ACETONITRILE,Organic
75070,ACETALDEHYDE,Organic
75092,DICHLOROMETHANE,Organic
75150,CARBON DISULFIDE,Organic
75218,ETHYLENE OXIDE,Organic
75343,ETHYLIDENE DICHLORIDE,Organic
75354,VINYLIDENE CHLORIDE,Organic
75434,DICHLOROFLUOROMETHANE,Organic
75445,PHOSGENE,Organic
75456,CHLORODIFLUOROMETHANE,Organic
75558,PROPYLENEIMINE,Organic
75569,PROPYLENE OXIDE,Organic
75638,BROMOTRIFLUOROMETHANE,Organic
75650,TERT-BUTYL ALCOHOL,Organic
75683,"1-CHLORO-1,1-DIFLUOROETHANE",Organic
75694,TRICHLOROFLUOROMETHANE,Organic
75718,DICHLORODIFLUOROMETHANE,Organic
75729,CHLOROTRIFLUOROMETHANE,Organic
75865,2-METHYLLACTONITRILE,Organic
76017,PENTACHLOROETHANE,Organic
76062,CHLOROPICRIN,Organic
76131,FREON 113,Organic
76142,DICHLOROTETRAFLUOROETHANE (CFC-114),Organic
76448,HEPTACHLOR,Organic
77474,HEXACHLOROCYCLOPENTADIENE,Organic
77736,DICYCLOPENTADIENE,Organic
77781,DIMETHYL SULFATE,Organic
78842,ISOBUTYRALDEHYDE,Organic
78875,"1,2-DICHLOROPROPANE",Organic
78886,"2,3-DICHLOROPROPENE",Organic
78922,SEC-BUTYL ALCOHOL,Organic
79005,"1,1,2-TRICHLOROETHANE",Organic
79016,TRICHLOROETHYLENE,Organic
79061,ACRYLAMIDE,Organic
79107,ACRYLIC ACID,Organic
79118,CHLOROACETIC ACID,Organic
79210,PERACETIC ACID,Organic
79345,"1,1,2,2-TETRACHLOROETHANE",Organic
79469,2-NITROPROPANE,Organic
79947,TETRABROMOBISPHENOL A,Organic
80057,"4,4'-ISOPROPYLIDENEDIPHENOL",Organic
80159,CUMENE HYDROPEROXIDE,Organic
80626,METHYL METHACRYLATE,Organic
82688,QUINTOZENE,Organic
84742,DIBUTYL PHTHALATE,Organic
85018,PHENANTHRENE,Organic
85449,PHTHALIC ANHYDRIDE,Organic
86306,N-NITROSODIPHENYLAMINE,Organic
87683,"HEXACHLORO-1,3-BUTADIENE",Organic
87865,PENTACHLOROPHENOL,Organic
88755,2-NITROPHENOL,Organic
88857,DINITROBUTYL PHENOL,Organic
88891,PICRIC ACID,Organic
90040,O-ANISIDINE,Organic
91087,"TOLUENE-2,6-DIISOCYANATE",Organic
91203,NAPHTHALENE,Organic
91225,QUINOLINE,Organic
91598,BETA-NAPHTHYLAMINE,Organic
91941,"3,3'-DICHLOROBENZIDINE",Organic
92524,BIPHENYL,Organic
92671,4-AMINOBIPHENYL,Organic
92875,BENZIDINE,Organic
93652,MECOPROP,Organic
94360,BENZOYL PEROXIDE,Organic
94746,METHOXONE,Organic
94757,"2,4-D",Organic
95476,O-XYLENE,Organic
95487,O-CRESOL,Organic
95501,"1,2-DICHLOROBENZENE",Organic
95534,O-TOLUIDINE,Organic
95545,"1,2-PHENYLENEDIAMINE",Organic
95636,"1,2,4-TRIMETHYLBENZENE",Organic
95807,"2,4-DIAMINOTOLUENE",Organic
96184,"1,2,3-TRICHLOROPROPANE",Organic
96333,METHYL ACRYLATE,Organic
96457,ETHYLENE THIOUREA,Organic
98828,CUMENE,Organic
98862,ACETOPHENONE,Organic
98873,BENZAL CHLORIDE,Organic
98884,BENZOYL CHLORIDE,Organic
98953,NITROBENZENE,Organic
99650,M-DINITROBENZENE,Organic
100016,P-NITROANILINE,Organic
100027,4-NITROPHENOL,Organic
100414,ETHYLBENZENE,Organic
100425,STYRENE,Organic
100447,BENZYL CHLORIDE,Organic
101144,"4,4'-METHYLENEBIS(2-CHLOROANILINE)",Organic
101779,"4,4'-METHYLENEDIANILINE",Organic
101804,"4,4'-DIAMINODIPHENYL ETHER",Organic
105679,"2,4-DIMETHYLPHENOL",Organic
106423,P-XYLENE,Organic
106445,P-CRESOL,Organic
