DTXSID,PREFERRED_NAME,CASRN,SMILES,CHEMICAL CATEGORY 1,CHEMICAL CATEGORY 2,CHEMICAL CATEGORY 3,ID
DTXSID1020807,2-Mercaptobenzothiazole,149-30-4,SC1=NC2=C(S1)C=CC=C2,Thiols,,,149304
DTXSID5020601,Ethylene thiourea,96-45-7,S=C1NCCN1,,,,96457
DTXSID6023947,Carbon disulfide,75-15-0,S=C=S,,,,75150
DTXSID4024149,Hydrogen sulfide,7783-06-4,S,,,,7783064
DTXSID2021157,Phosphine,7803-51-2,P,,,,7803512
DTXSID80886703,"[1,1'-Biphenyl]-4,4'-diamine, 3,3'-dichloro-, sulfate (1:2)",64969-34-2,OS(O)(=O)=O.OS(O)(=O)=O.NC1=CC=C(C=C1Cl)C1=CC=C(N)C(Cl)=C1,Anilines,,,64969342
DTXSID7020398,"2,4-Diaminoanisole sulfate",39156-41-7,OS(O)(=O)=O.COC1=C(N)C=C(N)C=C1,Anilines,,,39156417
DTXSID5029683,Sulfuric acid,7664-93-9,OS(O)(=O)=O,,,,7664939
DTXSID3020885,N-Methylolacrylamide,924-42-5,OCNC(=O)C=C,Acrylamides,,,924425
DTXSID8020597,Ethylene glycol,107-21-1,OCCO,Neutral organics,,,107211
DTXSID3021932,Diethanolamine,111-42-2,OCCNCCO,Aliphatic Amines,,,111422
DTXSID4020666,Glycidol,556-52-5,OCC1CO1,Epoxides,,,556525
DTXSID8020044,Allyl alcohol,107-18-6,OCC=C,,,,107186
DTXSID5021883,Propargyl alcohol,107-19-7,OCC#C,Neutral organics,,,107197
DTXSID9020164,Pentaerythritol dibromide,3296-90-0,OCC(CO)(CBr)CBr,Neutral organics,,,3296900
DTXSID4021894,Cyclohexanol,108-93-0,OC1CCCCC1,Neutral organics,,,108930
DTXSID5021124,Phenol,108-95-2,OC1=CC=CC=C1,Phenols,,,108952
DTXSID4021135,C.I. Solvent Yellow 14,842-07-9,OC1=CC=C2C=CC=CC2=C1N=NC1=CC=CC=C1,Phenols,,,842079
DTXSID7020716,Hydroquinone,123-31-9,OC1=CC=C(O)C=C1,Phenols,,,123319
DTXSID6021824,Dichlorophen,97-23-4,OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O,Phenols,,,97234
DTXSID0021125,Phenolphthalein,77-09-8,OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,Phenolphthaleins,,,77098
DTXSID0021834,4-Nitrophenol,100-02-7,OC1=CC=C(C=C1)[N+]([O-])=O,Phenols,,,100027
DTXSID3020257,Catechol,120-80-9,OC1=C(O)C=CC=C1,Phenols,,,120809
DTXSID5021386,"2,4,6-Trichlorophenol",88-06-2,OC1=C(Cl)C=C(Cl)C=C1Cl,Phenols,,,88062
DTXSID1020439,"2,4-Dichlorophenol",120-83-2,OC1=C(Cl)C=C(Cl)C=C1,Phenols,,,120832
DTXSID4024359,"2,4,5-Trichlorophenol",95-95-4,OC1=C(Cl)C=C(Cl)C(Cl)=C1,Phenols,,,95954
DTXSID7021106,Pentachlorophenol,87-86-5,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,Phenols,,,87865
DTXSID6020690,Hexachlorophene,70-30-4,OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,Phenols,,,70304
DTXSID2021151,2-Phenylphenol,90-43-7,OC1=C(C=CC=C1)C1=CC=CC=C1,Phenols,,,90437
DTXSID1021790,2-Nitrophenol,88-75-5,OC1=C(C=CC=C1)[N+]([O-])=O,Phenols,,,88755
DTXSID4025909,Picric acid,88-89-1,OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,Phenols,Polynitroaromatics,,88891
DTXSID0020523,"2,4-Dinitrophenol",51-28-5,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,Phenols,Polynitroaromatics,,51285
DTXSID3022162,Bromoxynil,1689-84-5,OC1=C(Br)C=C(C=C1Br)C#N,Phenols,,,1689845
DTXSID2024115,Formic acid,64-18-6,OC=O,,,,64186
DTXSID2032390,Fenarimol,60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,,,,60168889
DTXSID4020450,Dicofol,115-32-2,OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,,,,115322
DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,OC(=O)COC1=C(Cl)C=C(Cl)C=C1,,,,94757
DTXSID6020939,Nitrilotriacetic acid,139-13-9,OC(=O)CN(CC(O)=O)CC(O)=O,Aliphatic Amines,,,139139
DTXSID4020901,Chloroacetic acid,79-11-8,OC(=O)CCl,,,,79118
DTXSID7024035,"2,4-Dichlorophenoxybutyric acid",94-82-6,OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,,,,94826
