Internal Tracking Number,Substance Name,ID,Active Status,CAS
1008,Formaldehyde,50000,Active,50-00-0
1263,Piperonyl butoxide,51036,Active,51-03-6
1305,Fluorouracil,51218,Active,51-21-8
1313,"2,4-Dinitrophenol",51285,Active,51-28-5
1461,Nitrogen mustard,51752,Active,51-75-2
1495,Urethane,51796,Active,51-79-6
1560,"2-Bromo-2-nitropropane-1,3-diol",52517,Inactive,52-51-7
1586,Trichlorfon,52686,Active,52-68-6
1594,Famphur,52857,Active,52-85-7
1719,2-Acetylaminofluorene,53963,Active,53-96-3
1875,N-Nitrosodiethylamine,55185,Active,55-18-5
1883,Benzamide,55210,Active,55-21-0
1909,Fenthion,55389,Active,55-38-9
1941,Nitroglycerin,55630,Active,55-63-0
2071,Carbon tetrachloride,56235,Active,56-23-5
2113,Bis(tributyltin) oxide,56359,Active,56-35-9
2147,Parathion,56382,Active,56-38-2
2469,"1,1-Dimethyl hydrazine",57147,Active,57-14-7
2493,Pentobarbital sodium,57330,Active,57-33-0
2535,Phenytoin,57410,Active,57-41-0
2600,beta-Propiolactone,57578,Active,57-57-8
2683,Chlordane,57749,Active,57-74-9
2923,Lindane,58899,Active,58-89-9
3194,N-Nitrosomorpholine,59892,Active,59-89-2
3244,4-Aminoazobenzene,60093,Active,60-09-3
3269,4-Dimethylaminoazobenzene,60117,Active,60-11-7
3376,Methyl hydrazine,60344,Active,60-34-4
3384,Acetamide,60355,Active,60-35-5
3400,Dimethoate,60515,Active,60-51-5
3533,Amitrole,61825,Active,61-82-5
3632,Aniline,62533,Active,62-53-3
3657,Thioacetamide,62555,Active,62-55-5
3665,Thiourea,62566,Active,62-56-6
3681,Dichlorvos,62737,Active,62-73-7
3699,Sodium fluoroacetate,62748,Active,62-74-8
3707,N-Nitrosodimethylamine,62759,Active,62-75-9
3723,Carbaryl,63252,Active,63-25-2
3830,Formic acid,64186,Active,64-18-6
3889,Diethyl sulfate,64675,Active,64-67-5
3905,Tetracycline hydrochloride,64755,Active,64-75-5
4283,Methanol,67561,Active,67-56-1
4291,"Isopropyl alcohol (manufacturing,strong-acid process only, no supplier)",67630,Active,67-63-0
4309,Acetone,67641,Inactive,67-64-1
4317,Chloroform,67663,Active,67-66-3
4341,Hexachloroethane,67721,Active,67-72-1
4416,"N,N-Dimethylformamide",68122,Active,68-12-2
4473,Triaziquone,68768,Active,68-76-8
4622,Hexachlorophene,70304,Active,70-30-4
4739,n-Butyl alcohol,71363,Active,71-36-3
4754,Benzene,71432,Active,71-43-2
4796,"1,1,1-Trichloroethane",71556,Active,71-55-6
4903,Methoxychlor,72435,Active,72-43-5
4960,Trypan blue,72571,Active,72-57-1
5074,Bromomethane,74839,Active,74-83-9
5090,Ethylene,74851,Active,74-85-1
5116,Chloromethane,74873,Active,74-87-3
5124,Methyl iodide,74884,Active,74-88-4
5140,Hydrogen cyanide,74908,Active,74-90-8
5173,Methylene bromide,74953,Active,74-95-3
5223,Chloroethane,75003,Active,75-00-3
5231,Vinyl chloride,75014,Active,75-01-4
5249,Vinyl fluoride,75025,Active,75-02-5
5272,Acetonitrile,75058,Active,75-05-8
5280,Acetaldehyde,75070,Active,75-07-0
5306,Dichloromethane,75092,Active,75-09-2
5348,Carbon disulfide,75150,Active,75-15-0
5405,Ethylene oxide,75218,Active,75-21-8
5447,Bromoform,75252,Active,75-25-2
5462,Dichlorobromomethane,75274,Active,75-27-4
5520,Ethylidene dichloride,75343,Active,75-34-3
5538,Vinylidene chloride,75354,Active,75-35-4
5579,Dichlorofluoromethane,75434,Active,75-43-4
5587,Phosgene,75445,Active,75-44-5
5595,Chlorodifluoromethane,75456,Active,75-45-6
5637,Nitromethane,75525,Active,75-52-5
5652,Propyleneimine,75558,Active,75-55-8
5660,Propylene oxide,75569,Active,75-56-9
5736,Bromotrifluoromethane,75638,Active,75-63-8
5751,tert-Butyl alcohol,75650,Active,75-65-0
5777,"1-Chloro-1,1-difluoroethane",75683,Active,75-68-3
5785,Trichlorofluoromethane,75694,Active,75-69-4
5801,Dichlorodifluoromethane,75718,Active,75-71-8
5819,Chlorotrifluoromethane,75729,Active,75-72-9
5942,2-Methyllactonitrile,75865,Active,75-86-5
5967,"2-Chloro-1,1,1-trifluoroethane",75887,Active,75-88-7
6056,Pentachloroethane,76017,Active,76-01-7
6064,Trichloroacetyl chloride,76028,Active,76-02-8
6106,Chloropicrin,76062,Active,76-06-2
6148,Freon 113,76131,Active,76-13-1
6155,Dichlorotetrafluoroethane (CFC-114),76142,,76-14-2
6163,Monochloropentafluoroethane,76153,Active,76-15-3
6262,Heptachlor,76448,Active,76-44-8
6403,Triphenyltin hydroxide,76879,Active,76-87-9
6452,Phenolphthalein,77098,Active,77-09-8
6494,Hexachlorocyclopentadiene,77474,Active,77-47-4
6643,Dicyclopentadiene,77736,Active,77-73-6
6684,Dimethyl sulfate,77781,Active,77-78-1
7146,"S,S,S-Tributyltrithiophosphate",78488,Active,78-48-8
7328,Isoprene,78795,Active,78-79-5
7369,Isobutyraldehyde,78842,Active,78-84-2
7393,"1,2-Dichloropropane",78875,Active,78-87-5
7401,"2,3-Dichloropropene",78886,Active,78-88-6
7435,sec-Butyl alcohol,78922,Active,78-92-2
7443,Methyl ethyl ketone,78933,Inactive,78-93-3
7518,"1,1,2-Trichloroethane",79005,Active,79-00-5
7526,Trichloroethylene,79016,Active,79-01-6
7575,Acrylamide,79061,Active,79-06-1
7617,Acrylic acid,79107,Active,79-10-7
7625,Chloroacetic acid,79118,Active,79-11-8
7666,Thiosemicarbazide,79196,Active,79-19-6
7682,Peracetic acid,79210,Active,79-21-0
7690,Methyl chlorocarbonate,79221,Active,79-22-1
7773,"1,1,2,2-Tetrachloroethane",79345,Active,79-34-5
7864,Dimethylcarbamyl chloride,79447,Active,79-44-7
7872,2-Nitropropane,79469,Active,79-46-9
8045,Tetrabromobisphenol A,79947,Active,79-94-7
8110,"4,4'-Isopropylidenediphenol",80057,Active,80-05-7
8185,Cumene hydroperoxide,80159,Active,80-15-9
8458,Methyl methacrylate,80626,Active,80-62-6
8557,"Saccharin (Manufacturin, no supplier notification)",81072,Active,81-07-2
8821,"1-Amino-2,4-dibromoanthraquinone",81492,Active,81-49-2
9027,C.I. Food Red 15,81889,Active,81-88-9
9175,1-Amino-2-methylanthraquinone,82280,Active,82-28-0
9373,Quintozene,82688,Active,82-68-8
9985,Diethyl phthalate,84662,Inactive,84-66-2
10025,Dibutyl phthalate,84742,Active,84-74-2
10199,Phenanthrene,85018,Active,85-01-8
10355,Phthalic anhydride,85449,Active,85-44-9
10470,Butyl benzyl phthalate,85687,Inactive,85-68-7
10702,N-Nitrosodiphenylamine,86306,Active,86-30-6
11296,"2,6-Xylidine",87627,Active,87-62-7
11346,"Hexachloro-1,3-butadiene",87683,Active,87-68-3
11437,Pentachlorophenol,87865,Active,87-86-5
11536,"2,4,6-Trichlorophenol",88062,Active,88-06-2
11973,o-nitrotoluene,88722,Active,88-72-2
12005,2-Nitrophenol,88755,Active,88-75-5
12047,Dinitrobutyl phenol,88857,Active,88-85-7
12070,Picric acid,88891,Active,88-89-1
12815,o-Anisidine,90040,Active,90-04-0
13003,2-Phenylphenol,90437,Active,90-43-7
13177,Michler's ketone,90948,Active,90-94-8
13243,"Toluene-2,6-diisocyanate",91087,Active,91-08-7
13326,Naphthalene,91203,Active,91-20-3
13342,Quinoline,91225,Active,91-22-5
13359,o-Nitroanisole,91236,Active,91-23-6
13540,beta-Naphthylamine,91598,Active,91-59-8
13755,"3,3'-Dichlorobenzidine",91941,Active,91-94-1
14183,Biphenyl,92524,Active,92-52-4
14308,4-Aminobiphenyl,92671,Active,92-67-1
14498,Benzidine,92875,Active,92-87-5
14548,4-Nitrobiphenyl,92933,Active,92-93-3
14712,Methyleugenol,93152,Active,93-15-2
15008,Mecoprop,93652,Active,93-65-2
15289,"2,4-D isopropyl ester",94111,Active,94-11-1
15420,Benzoyl peroxide,94360,Active,94-36-0
15529,Dihydrosafrole,94586,Active,94-58-6
15537,Safrole,94597,Active,94-59-7
15644,Methoxone,94746,Active,94-74-6
15651,"2,4-D",94757,Active,94-75-7
15685,"2,4-D butyl ester",94804,Active,94-80-4
15701,"2,4-DB",94826,Active,94-82-6
16139,o-Xylene,95476,Active,95-47-6
16147,o-Cresol,95487,Active,95-48-7
16162,"1,2-Dichlorobenzene",95501,Active,95-50-1
